book bibliographic info,file,titleref,gcode
173,Jenkyns,"Jenkyns, <i>God, Space, and City in the Roman Imagination</i> (2013)",5W9BAQAAQBAJ
174,Nasrallah,"Nasrallah, <i>Archaeology and the Letters of Paul</i> (2019)",4WR7DwAAQBAJ
175,Malherbe,"Malherbe et al., <i>Light from the Gentiles: Hellenistic Philosophy and Early Christianity: Collected Essays of Abraham J</i> (2014)",OAwtAgAAQBAJ
176,Stuckenbruck,"Stuckenbruck, <i>1 Enoch 91-108</i> (2007)",liCJbBDwnQQC
177,Secunda,"Secunda, <i>The Talmud's Red Fence: Menstrual Impurity and Difference in Babylonian Judaism and its Sasanian Context </i> (2020), ",qVv7AAAAQBAJ
178,Renberg,"Renberg, <i>Where Dreams May Come: Incubation Sanctuaries in the Greco-Roman World</i> (2017)",4tYkDwAAQBAJ
179,DignasParkerStroumsa,"Dignas Parker and Stroumsa, <i>Priests and Prophets Among Pagans, Jews and Christians</i> (2013)",rNUSnwEACAAJ
180,Vanderhorst,"Van der Horst, <i>Studies in Ancient Judaism and Early Christianity</i> (2014)",76QdAwAAQBAJ
181,Martin,"Martin, <i>Divine Talk: Religious Argumentation in Demosthenes</i> (2009)",qt0VDAAAQBAJ
182,AveryPecketal,"Avery-Peck, Chilton, and Scott Green, <i>A Legacy of Learning: Essays in Honor of Jacob Neusner </i> (2014)",5QsSBQAAQBAJ
183,GanzelHolz,"Ganzel and Holtz, <i>Contextualizing Jewish Temples</i> (2020)",xKjZzQEACAAJ
184,OsborneClement,"Osborne, <i>Clement of Alexandria</i> (2010)",TxU_wwzJXPgC
185,OsborneIrenaeus,"Osborne, <i>Irenaeus of Lyons</i> (2001)",rVCVlyG0ldIC
186,Lampe,"Lampe, <i>Christians at Rome in the First Two Centuries: From Paul to Valentinus</i> (2003)",vOoxGmc1DGAC
187,Taylor,"Taylor, <i>The Essenes, the Scrolls, and the Dead Sea</i> (2012)",XWIMFY4VnI4C
188,Sorabji,"Sorabji, <i>Emotion and Peace of Mind: From Stoic Agitation to Christian Temptation</i> (2000)",FLLmCwAAQBAJ
189,Pinheiro,"Pinheiro Bierl and Beck, <i>Anton Bierl? and Roger Beck?, Intende, Lector - Echoes of Myth, Religion and Ritual in the Ancient Novel</i> (2013)",L7DpBQAAQBAJ
190,Panthee,"Bricault and Bonnet, <i>Panthée: Religious Transformations in the Graeco-Roman Empire</i> (2013)",9QBBAQAAQBAJ
191,Dijkstra and Raschle,"Dijkstra and Raschle, <i>Religious Violence in the Ancient World: From Classical Athens to Late Antiquity</i> (2020)",csf3DwAAQBAJ
192,Bremmer_a,"Bremmer, <i>Greek Religion and Culture, the Bible, and the Ancient Near East</i> (2008)",YTfxZH4QnqgC
193,Ekroth,"Ekroth, <i>The Sacrificial Rituals of Greek Hero-Cults in the Archaic to the Early Hellenistic Period</i> (2013)",i54VCwAAQBAJ
194,EidinowKindt,"Eidinow and Kindt, <i>The Oxford Handbook of Ancient Greek Religion</i> (2015)",uKd_CgAAQBAJ
195,Goodman,"Goodman, <i>Judaism in the Roman World: Collected Essays</i> (2006)",YVI2a9jc4pMC
196,Bernabeetal,"Bernabe et al., <i>Redefining Dionysos</i> (2013)",FmTnBQAAQBAJ
197,Runiacultivation,"Geljon and Runia, <i>Philo of Alexandria: On Cultivation: Introduction, Translation and Commentary</i> (2013)",QQ4zAQAAQBAJ
198,Runiaplanting,"Geljon and Runia, <i>Philo of Alexandria: On Planting: Introduction, Translation and Commentary</i> (2019)",-cy8DwAAQBAJ
199,Lieber,"Lieber, <i>A Vocabulary of Desire: The Song of Songs in the Early Synagogue</i> (2014)",2VQMBAAAQBAJ
200,Trudinger,"Trudinger, <i>The Psalms of the Tamid Service: A Liturgical Text from the Second Temple</i> (2004)",-et5DwAAQBAJ
201,Killebrew,"Faßbeck and Killebrew, <i>Viewing Ancient Jewish Art and Archaeology: VeHinnei Rachel - Essays in honor of Rachel Hachlili</i> (2016)",nXPsCgAAQBAJ
202,Balberg,"Balberg, <i>Blood for Thought: The Reinvention of Sacrifice in Early Rabbinic Literature</i> (2017)",J7EvDwAAQBAJ
203,Balberg_p,"Balberg, <i>Purity, Body, and Self in Early Rabbinic Literature</i> (2014)",jG6nAgAAQBAJ
204,Hachlili,"Hachlili, <i>Jewish Funerary Customs, Practices And Rites In The Second Temple Period</i> (2005)",8BgLu74SWbAC
205,SchwartzD,"Schwartz, <i>2 Maccabees</i> (2008)",BNxQilrua4sC
206,Noam,"Noam, <i>Shifting Images of the Hasmoneans: Second Temple Legends and Their Reception in Josephus and Rabbinic Literature</i> (2018)",6z5MDwAAQBAJ
207,Bortolani,"Bortolani et al., <i>William Furley, Svenja Nagel, and Joachim Friedrich Quack, Cultural Plurality in Ancient Magical Texts and Practices: Graeco-Egyptian Handbooks and Related Traditions</i> (2019)",72WxvAEACAAJ
208,Pachoumi,"Pachoumi, <i>The Concepts of the Divine in the Greek Magical Papyri</i> (2017)",30UI7bdsc18C
209,deJauregui,"de Jáuregui, <i>Orphism and Christianity in Late Antiquity</i> (2010)",D4tDMNaqKfIC
210,Allison_saving,"Allison, <i>Saving One Another: Philodemus and Paul on Moral Formation in Community</i> (2020)",none
212,BraundMost,"Braund and Most, <i>Ancient Anger: Perspectives from Homer to Galen</i> (2004)",kBCbWvJRbiwC
211,Mikalson_Herodotus,"Mikalson, <i>Herodotus and Religion in the Persian Wars</i> (2003)",nM9FAwAAQBAJ
213,Riess,"Riess, <i>Performing interpersonal violence: court, curse, and comedy in fourth-century BCE Athens</i> (2012)",-4GTx6XdXoUC
214,Stavrianopoulou_ritual,"Stavrianopoulou, <i>Ritual and Communication in the Graeco-Roman World</i> (2006)",j_sXCwAAQBAJ
215,Stavrianopoulou,"Stavrianopoulou, <i>Shifting Social Imaginaries in the Hellenistic Period: Narrations, Practices and Images</i> (2013)",lbPfAAAAQBAJ
216,Graf-Johnston,"Graf and Johnston, <i>Ritual texts for the afterlife: Orpheus and the Bacchic Gold Tablets</i> (2007)",BTJ9AgAAQBAJ
217,Lupu,"Lupu, <i>Greek Sacred Law: A Collection of New Documents (NGSL)</i> (2005)",MnHNtQhDLcUC
218,Isaac,"Isaac, <i>The invention of racism in classical antiquity</i> (2004)",eem1AQAAQBAJ
219,Corley,"Corley, <i>Ben Sira's Teaching on Friendship</i> (2002)",8W4KAQAAMAAJ
220,Tacoma,"Tacoma, <i>Models from the Past in Roman Culture: A World of Exempla</i> (2016)",mZUDDAAAQBAJ
221,Bett,"Bett, <i>How to be a Pyrrhonist: The Practice and Significance of Pyrrhonian Scepticism</i> (2019)",Wm2MDwAAQBAJ
222,Avery-Peck,"Avery-Peck, <i>The priestly gift in Mishnah: a study of tractate Terumot</i> (1981)",b9MXAAAAIAAJ
223,Belayche and Massa,"Belayche and Massa, <i>Mystery Cults in Visual Representation in Graeco-Roman Antiquity</i> (2021)",afcFEAAAQBAJ
224,Kalmin,"Kalmin, <i>The Sage in Jewish Society of Late Antiquity</i> (1998)",EF2GAgAAQBAJ
225,Sly,"Sly, <i>Philo's Perception of Women</i> (1990)",5SVnjgEACAAJ
226,Stern,"Stern, <i>From Rebuke to Consolation: Exegesis and Theology in the Liturgical Anthology of the Ninth of Av Season</i> (2004)",QNfXAAAAMAAJ
227,Udoh,"Udoh, <i>To Caesar What Is Caesar's: Tribute, Taxes, and Imperial Administration in Early Roman Palestine 63 B.C.E to 70 B.C.E</i> (2006)",z7xtAAAAMAAJ
228,Sigal,"Sigal, <i>The Halakhah of Jesus of Nazareth According to the Gospel of Matthew</i> (2007)",1d3YAAAAMAAJ
229,Eilberg-Schwartz,"Eilberg-Schwartz, <i>The Human Will in Judaism: The Mishnah's Philosophy of Intention</i> (1986)",f_QbAAAAMAAJ
230,Geljon and Vos,"Geljon and Vos, <i>Rituals in Early Christianity: New Perspectives on Tradition and Transformation</i> (2020)",Hk2jzQEACAAJ
231,Bremmer magic,"Bremmer, <i>Magic and Martyrs in Early Christianity: Collected Essays</i> (2017)",ud_E31KfD_AC
232,Cohn,"Cohn, <i>The Memory of the Temple and the Making of the Rabbis</i> (2013)",EFPQHpJjK8wC
233,samely,"Samely, <i>Rabbinic Interpretation of Scripture in the Mishnah</i> (2002)",rf0q-ZkU2EcC
234,Arboll,"Arboll, <i>Medicine in Ancient Assur: A Microhistorical Study of the Neo-Assyrian Healer Ki?ir-Aššur</i> (2020)",DeibzQEACAAJ
235,Brooks,"Brooks, <i>Support for the Poor in the Mishnaic Law of Agriculture: Tractate Peah</i> (1983)",WbXXAAAAMAAJ
236,Howley Gellius,"Howley, <i>The Single Life in the Roman and Later Roman World</i> (2018)",q-ZNDwAAQBAJ
237,Jaffee,"Jaffee, <i>Mishnah's Theology of Tithing: A Study of Tractate Maaserot</i> (1981)",edUXAAAAIAAJ
238,Porton,"Porton, <i>Gentiles and Israelites in Mishnah-Tosefta</i> (1988)",_r7XAAAAMAAJ
239,Brooten,"Brooten, <i>Women Leaders in the Ancient Synagogue</i> (1982)",Js7XAAAAMAAJ
240,Jorgenson Embodied,"Jorgenson, <i>The Embodied Soul in Plato's Later Thought</i> (2018)",REFPDwAAQBAJ
241,Keith,"Keith, <i>The Gospel as Manuscript: An Early History of the Jesus Tradition as Material Artifact</i> (2020)",ycjXDwAAQBAJ
242,Bryan Authors,"Bryan, <i>Authors and Authorities in Ancient Philosophy</i> (2018)",EnpnDwAAQBAJ
243,MheallaighLucian,"Mheallaigh, <i>Reading Fiction with Lucian: Fakes, Freaks and Hyperreality</i> (2014)",aMG0BAAAQBAJ
244,Tacoma2020,"Tacoma, <i>Cicero and Roman Education: The Reception of the Speeches and Ancient Scholarship</i> (2020)",viXTDwAAQBAJ
245,Green,"Green, <i>Carthage in Virgil's Aeneid: Staging the Enemy under Augustus</i> (2014)",tS_KAwAAQBAJ
246,Walters,"Walters, <i>Imagery of the Body Politic in Ciceronian Rome</i> (2020)",hd3QDwAAQBAJ
247,Oksanish,"Oksanish, <i>Vitruvian Man: Rome Under Construction</i> (2019)",vR2yDwAAQBAJ
248,Czajkowskietal,"Czajkowski et al., <i>Law in the Roman Provinces</i> (2020)",VzjpDwAAQBAJ
249,Rubenstein,"Rubenstein, <i>The History of Sukkot in the Second Temple and Rabbinic Periods</i> (1995)",KLbXAAAAMAAJ
255,Castagnoli,"Castagnoli and Ceccarelli, <i>Greek Memories: Theories and Practices</i> (2019)",-VN-DwAAQBAJ
254,Walter,"Walter, <i>Time in Ancient Stories of Origin</i> (2020)",rTjpDwAAQBAJ
253,Giusti,"Giusti, <i>Disclosure and Discretion in Roman Astrology: Manilius and his Augustan Contemporaries</i> (2018)",oeZNDwAAQBAJ
252,Williams,"Williams, <i>The Cosmic Viewpoint: A Study of Seneca's 'Natural Questions'</i> (2012)",-ptoAgAAQBAJ
251,Feldman,"Feldman, <i>Judaism and Hellenism Reconsidered</i> (2006)",sOx5DwAAQBAJ
250,Taylor and Hay,"Taylor and Hay, <i>Philo of Alexandria: On the Contemplative Life: Introduction, Translation and Commentary</i> (2020)",WokIEAAAQBAJ
265,Pinheiro Christian,"Pinheiro et al., <i>The Ancient Novel and Early Christian and Jewish Narrative: Fictional Intersections</i> (2012b)",1mw3bgumTFQC
264,Pinheiro desire,"Pinheiro et al., <i>Narrating Desire: Eros, Sex, and Gender in the Ancient Novel</i> (2012a)",eE5aRV8MwQsC
263,Pinheiro philosophy,"Pinheiro et al., <i>Philosophy and the Ancient Novel</i> (2015)",JJtLDwAAQBAJ
262,Pinheiro Crossroads,"Pinheiro et al., <i>Cultural Crossroads in the Ancient Novel</i> (2018)",r2VCDwAAQBAJ
261,Long,"Long, <i>Immortality in Ancient Philosophy</i> (2019)",szorEAAAQBAJ
260,Erler,"Erler et al., <i>Authority and Authoritative Texts in the Platonist Tradition</i> (2021)",JQIbEAAAQBAJ
259,Gygax and Zuiderhoek,"Gygax and Zuiderhoek, <i>Benefactors and the Polis: The Public Gift in the Greek Cities from the Homeric World to Late Antiquity</i> (2021)",rXYSEAAAQBAJ
258,Liapis Tragedy,"Liapis and Petrides, <i>Greek Tragedy After the Fifth Century: A Survey from ca</i> (2019)",4Y92DwAAQBAJ
257,Seaford Tragedy,"Seaford, <i>Tragedy, Ritual and Money in Ancient Greece: Selected Essays</i> (2018)",bo5yDwAAQBAJ
256,Frede Laks,"Frede and Laks, <i>Traditions of Theology: Studies in Hellenistic Theology, its Background and Aftermath</i> (2001)",35Mc3pL2pBoC
273,Ashbrook,"Ashbrook Harvey et al., <i>A Most Reliable Witness: Essays in Honor of Ross Shepard Kraemer</i> (2015)",6SPNCgAAQBAJ
272,Lieu identity,"Lieu, <i>Christian Identity in the Jewish and Graeco-Roman World</i> (2004)",rupTeRzH3-sC
271,Cernuskova,"Černušková, Kovacs and Plátová, <i>Clement’s Biblical Exegesis: Proceedings of the Second Colloquium on Clement of Alexandria </i> (2016)",GLdRDQAAQBAJ
270,Hoening Timaeus,"Hoenig, <i>Plato's Timaeus and the Latin Tradition</i> (2018)",y8hhDwAAQBAJ
269,Huebner Laes,"Huebner and Laes, <i>Aulus Gellius and Roman Reading Culture: Text, Presence and Imperial Knowledge in the 'Noctes Atticae'</i> (2019)",IYaEDwAAQBAJ
268,Bua Cicero,"Bua, <i>Roman Political Culture: Seven Studies of the Senate and City Councils of Italy from the First to the Sixth Century AD</i> (2019)",r-GCDwAAQBAJ
267,Schiffman,"Schiffman, <i>Testimony and the Penal Code</i> (1983)",6KjXAAAAMAAJ
266,Tite,"Tite, <i>Valentinian Ethics and Paraenetic Discourse: Determining the Social Function of Moral Exhortation in Valentinian Christianity</i> (2009)",WyGwCQAAQBAJ
287,Viglietti,"Viglietti and Gildenhard, <i>Divination, Prediction and the End of the Roman Republic</i> (2020)",6YLoDwAAQBAJ
286,Tsouni,"Tsouni, <i>Antiochus and Peripatetic Ethics</i> (2019)",Z7-GDwAAQBAJ
285,Greensmith,"Greensmith, <i>The Resurrection of Homer in Imperial Greek Epic: Quintus Smyrnaeus' Posthomerica and the Poetics of Impersonation</i> (2021)",c9X7DwAAQBAJ
284,Blum_Biggs,"Blum and Biggs, <i>The Epic Journey in Greek and Roman Literature</i> (2019)",trWQDwAAQBAJ
283,Lightfoot,"Lightfoot, <i>Wonder and the Marvellous from Homer to the Hellenistic World</i> (2021)",wN02zgEACAAJ
282,Hunter_Jonge,"Jonge and Hunter, <i>Dionysius of Halicarnassus and Augustan Rome. Rhetoric, Criticism and Historiography</i> (2019)",WHaIDwAAQBAJ
281,Price_etal,"Price, Finkelberg and Shahar, <i>Rome: An Empire of Many Nations: New Perspectives on Ethnic Diversity and Cultural Identity</i> (2021)",ochCEAAAQBAJ
280,Salvesen,"Salvesen et al., <i>Israel in Egypt: The Land of Egypt as Concept and Reality for Jews in Antiquity and the Early Medieval Period</i> (2020)",s_gFEAAAQBAJ
279,Carter Aristotle,"Carter, <i>Aristotle on Earlier Greek Psychology: The Science of Soul</i> (2019)",im2MDwAAQBAJ
278,Simon-Shushan,"Simon-Shushan, <i>Stories of the Law: Narrative Discourse and the Construction of Authority in the Mishna</i> (2012)",8L1LC4H-1e4C
277,Martin Hebrews,"Martin and Whitlark, <i>Inventing Hebrews: Design and Purpose in Ancient Rhetoric</i> (2018)",PgdZDwAAQBAJ
276,Roller Models,"Roller, <i>Disclosure and Discretion in Roman Astrology: Manilius and his Augustan Contemporaries</i> (2018)",VXVKDwAAQBAJ
275,Kessler,"Kessler, <i>Bound by the Bible: Jews, Christians and the Sacrifice of Isaac</i> (2004)",FH8hgAJsWQoC
274,Harte Rereading,"Harte, <i>Rereading Ancient Philosophy: Old Chestnuts and Sacred Cows</i> (2017)",zao_DwAAQBAJ
299,Wolfsdorf,"Wolfsdorf, <i>Early Greek Ethics</i> (2020)",VZj5DwAAQBAJ
298,Poulsen,"Poulsen, <i>Usages of the Past in Roman Historiography</i> (2021), ",oo8cEAAAQBAJ
297,Nuno etal,"Nuno et al., <i>SENSORIVM: The Senses in Roman Polytheism</i> (2021)",KnkxEAAAQBAJ
296,Lynskey,"Lynskey, <i>Tyconius’ Book of Rules: An Ancient Invitation to Ecclesial Hermeneutics</i> (2021)",HXEhEAAAQBAJ
295,Ruiz_Puertas,"Ruiz and Puertas, <i>Emperors and Emperorship in Late Antiquity: Images and Narratives</i> (2021)",xo8cEAAAQBAJ
294,Bednarek,"Bednarek, <i>The Myth of Lycurgus in Aeschylus, Naevius, and beyond</i> (2021)",sUAvEAAAQBAJ
293,Joosse,"Joosse, <i>Olympiodorus of Alexandria: Exegete, Teacher, Platonic Philosopher</i> (2021)",oEk2EAAAQBAJ
292,Binder,"Binder, <i>Tertullian, on Idolatry and Mishnah Avodah Zarah: Questioning the Parting of the Ways Between Christians and Jews</i> (2012)",HAYUjbBe8ggC
291,Schremer,"Schremer, <i>Brothers Estranged: Heresy, Christianity and Jewish Identity in Late Antiquity</i> (2010)",ioI8DwAAQBAJ
290,Wardy,"Wardy and Warren, <i>Authors and Authorities in Ancient Philosophy</i> (2018)",EnpnDwAAQBAJ
289,Kneebone,"Kneebone, <i>Orthodoxy and the Courts in Late Antiquity</i> (2020)",VU_6DwAAQBAJ
288,Mermelstein,"Mermelstein, <i>Power and Emotion in Ancient Judaism: Community and Identity in Formation</i> (2021)",LdEnEAAAQBAJ
311,Peels,"Peels, <i>Hosios: A Semantic Study of Greek Piety</i> (2016)",7Kq8CgAAQBAJ
310,Timotin,"Dillon and Timotin, <i>Platonic Theories of Prayer</i> (2015)",Tyo_CwAAQBAJ
309,Putthoff,"Putthoff, <i>Ontological Aspects of Early Jewish Anthropology</i> (2016)",-dSYDQAAQBAJ
308,Struck,"Struck, <i>Divination and Human Nature: A Cognitive History of Intuition in Classical Antiquity</i> (2016)",yViYDwAAQBAJ
307,PoorthuisSchwartzSaints,"Poorthuis and Schwartz, <i>Saints and role models in Judaism and Christianity</i> (2014)",3AT1DwAAQBAJ
306,Rizzi,"Rizzi, <i>Hadrian and the Christians</i> (2010)",BdQtshCmxZwC
305,Lavee,"Lavee, <i>The Rabbinic Conversion of Judaism The Unique Perspective of the Bavli on Conversion and the Construction of Jewish Identity</i> (2017)",iIJ1DwAAQBAJ
304,Merz,"Merz and Tieleman, <i>Ambrosiaster's Political Theology</i> (2012)",QVkzAQAAQBAJ
303,Gera,"Gera, <i>Judith</i> (2014)",fqLoBQAAQBAJ
302,deJauregui,"deJauregui, <i>Orphism and Christianity in Late Antiquity</i> (2010), ",84f5zVB6ewgC
301,Williamson,"Williamson, <i>Urban Rituals in Sacred Landscapes in Hellenistic Asia Minor</i> (2021)",fppWzgEACAAJ
300,Heymans,"Heymans, <i>The Origins of Money in the Iron Age Mediterranean World</i> (2021)",5OI3EAAAQBAJ
325,Gagne,"Gagne, <i>Cosmography and the Idea of Hyperborea in Ancient Greece</i> (2021), ",OPQgEAAAQBAJ
324,Crabbe,"Crabb, <i>Luke/Acts and the End of History</i> (2020)",9z3EDwAAQBAJ
323,Novenson,"Novenson, <i>Monotheism and Christology in Greco-Roman Antiquity</i> (2020)",pF75DwAAQBAJ
322,Trapp,"Trapp et al., <i>In Praise of Asclepius: Selected Prose Hymns</i> (2016)",MlYovgAACAAJ&dq
321,Rohmann,"Rohmann, <i>Christianity, Book-Burning and Censorship in Late Antiquity</i> (2016)",_O3CDAAAQBAJ
320,Gorain,"Gorain, <i>Language in the Confessions of Augustine</i> (2019)",bbLQDwAAQBAJ
319,Bierl,"Bierl, <i>Time and Space in Ancient Myth, Religion and Culture</i> (2017)",_e05DwAAQBAJ
318,Benefiel,"Benefiel and Keegan, <i>Inscriptions in the Private Sphere in the Greco-Roman World</i> (2016)",jeMPCwAAQBAJ
317,Gordon,"Gordon, <i>Land and Temple: Field Sacralization and the Agrarian Priesthood of Second Temple Judaism</i> (2020)",IW3cDwAAQBAJ
316,Gruen2020,"Gruen, <i>Ethnicity in the Ancient World - Did it matter</i> (2020)",6LH8DwAAQBAJ
315,Bianchetti,"Bianchetti et al., <i>Brill’s Companion to Ancient Geography: The Inhabited World in Greek and Roman Tradition</i> (2015)",to8DCwAAQBAJ
314,Kitzler,"Kitzler, <i>From 'Passio Perpetuae' to 'Acta Perpetuae'</i> (2015)",uBisCAAAQBAJ
313,Graver,"Graver, <i>Stoicism and Emotion</i> (2007)",PQ3B3xISTY4C
312,Russell,"Russell and Nesselrath, <i>On Prophecy, Dreams and Human Imagination: Synesius, De insomniis</i> (2014)",SkoBDzGMUYMC
341,Brooke,"Brooke et al., <i>Past Renewals: Interpretative Authority, Renewed Revelation, and the Quest for Perfection in Jewish Antiquity</i> (2008)",LUhxMvC6hMAC
340,Dijkstra,"Dijkstra, <i>The Early Reception and Appropriation of the Apostle Peter (60-800 CE): The Anchors of the Fisherman</i> (2020)",e6dFzQEACAAJ
339,Maciver,"Maciver, <i>Quintus Smyrnaeus' Posthomerica: Engaging Homer in Late Antiquity</i> (2012)",An08vRUY1akC
338,Estes,"Estes, <i>The Tree of Life</i> (2020)",wFzIywEACAAJ&dq
337,Horster,"Horster and Klöckner, <i>Cult Personnel in Asia Minor and the Aegean Islands from the Hellenistic to the Imperial Period</i> (2014)",ndjmBQAAQBAJ
336,JohnsonPatricia,"Johnson, <i>Ovid before Exile: Art and Punishment in the Metamorphoses</i> (2008)",EHqnvrZOnusC
335,GordonEpicurus,"Gordon, <i>The Invention and Gendering of Epicurus</i> (2012)",c29xyS3nuw4C
334,Torok,"Torok, <i>Herodotus In Nubia</i> (2014)",d5CfAwAAQBAJ
333,Ruzer,"Ruzer, <i>Early Jewish Messianism in the New Testament: Reflections in the Dim Mirror</i> (2020)",mKnwDwAAQBAJ
332,Goldschmidt,"Goldschmidt, <i>Biofiction and the Reception of Latin Poetry</i> (2019)",4YDCDwAAQBAJ
331,Vargas,"Vargas, <i>Time’s Causal Power: Proclus and the Natural Theology of Time</i> (2021)",fyk7EAAAQBAJ
330,Visnjic,"Visnjic, <i>The Invention of Duty: Stoicism as Deontology</i> (2021)",to8cEAAAQBAJ
329,Blumell,"Blumell, <i>Reading Sidonius' Epistles</i> (2012)",oUkzAQAAQBAJ
328,Alvarez,"Alvarez, <i>The Derveni Papyrus: Unearthing Ancient Mysteries</i> (2018)",RZGFDwAAQBAJ
327,Beck,"Beck, <i>Repetition, Communication, and Meaning in the Ancient World</i> (2021)",WTlIEAAAQBAJ
326,Robbins,"Robbins et al., <i>The Art of Visual Exegesis</i> (2017)",omzMDgAAQBAJ
