book bibliographic info,file,titleref,gcode
364,Zanker,"Zanker, <i>The Mask of Socrates: The Image of the Intellectual in Antiquity</i> (1996)",2VxdRS6sCcgC
363,Bar-Kochva,"Bar Kochba, <i>Pseudo-Hecataeus on the Jews: Legitimizing the Jewish Diaspora</i> (1997)",1bowDwAAQBAJ
362,Bowersock,"Bowersock, <i>Fiction as History: Nero to Julian</i> (1997)",vbjADwAAQBAJ
361,Augoustakis,"Augoustakis et al., <i>Fides in Flavian Literature</i> (2021)",V2iwDwAAQBAJ
360,Edmunds,"Edmunds, <i>Greek Myth</i> (2021)",grcZzgEACAAJ
359,Fabre-Serris,"Fabre-Serris et al., <i>Identities, Ethnicities and Gender in Antiquity</i> (2021)",hI49EAAAQBAJ
358,Kazantzidis_disease,"Kazantzidis, <i>Lucretius on Disease: The Poetics of Morbidity in ""De rerum natura""</i> (2021)",cI89EAAAQBAJ
357,Bowditch,"Bowditch, <i>Cicero on the Philosophy of Religion: On the Nature of the Gods and On Divination</i> (2001)",y6UwDwAAQBAJ
356,Perkell,"Perkell, <i>The Poet's Truth: A Study of the Poet in Virgil's Georgics</i> (1989)",VHllvgAACAAJ
355,Flatto,"Flatto, <i>The Crown and the Courts</i> (2021)",AEP2DwAAQBAJ
354,Ayres,"Ayres and Ward, <i>The Rise of the Early Christian Intellectual</i> (2021)",H6LiDwAAQBAJ
353,Lloyd,"Lloyd, <i>The Revolutions of Wisdom: Studies in the Claims and Practice of Ancient Greek Science</i> (1989)",jaIwDwAAQBAJ
352,Thorsen,"Thorsen et al., <i>Greek and Latin Love: The Poetic Connection</i> (2021)",LFs8EAAAQBAJ
351,Papaioannou,"Papaioannou et al., <i>Rhetoric and Religion in Ancient Greece and Rome</i> (2021)",T4WFEAAAQBAJ
350,Michalopoulos,"Michalopoulos et al., <i>The Rhetoric of Unity and Division in Ancient Literature</i> (2021)",CqQBzgEACAAJ
349,Mawford,"Mawford and Ntanou, <i>Ancient Memory: Remembrance and Commemoration in Graeco-Roman Literature</i> (2021)",5P1jzgEACAAJ
348,Heller,"Heller and van Nijf, <i>The Politics of Honour in the Greek Cities of the Roman Empire</i> (2017)",ioJ1DwAAQBAJ
347,BowenRochberg,"Bowen and Rochberg, <i>Hellenistic Astronomy: The Science in its contexts</i> (2020)",8V3fwgEACAAJ
346,BlancoMayorJose,"Mayor, <i>Religion and Memory in Tacitus’ Annals</i> (2017)",3as2DgAAQBAJ
345,Pignot,"Pignot, <i>The Catechumenate in Late Antique Africa (4th–6th Centuries): Augustine of Hippo, His Contemporaries and Early Reception</i> (2020)",gqnwDwAAQBAJ
344,Eckhardt,"Eckhardt, <i>Benedict, Private Associations and Jewish Communities in the Hellenistic and Roman Cities</i> (2019)",uS2hDwAAQBAJ
343,Deromanis,"De Romanis and Maiuro, <i>Across the Ocean: Nine Essays on Indo-Mediterranean Trade</i> (2015)",q1LoBgAAQBAJ
342,Spatharas,"Spatharas, <i>Emotions, persuasion, and public discourse in classical Athens</i> (2019)",O6ilDwAAQBAJ
381,Esler,"Esler, <i>The Early Christian World</i> (2000)",6fyCAgAAQBAJ
380,Dieleman,"Dieleman, <i>Priests, Tongues, and Rites: The London-Leiden Magical Manuscripts and Translation in Egyptian Ritual (100–300 CE)</i> (2005)",Zex5DwAAQBAJ
379,Capponi,"Capponi, <i>Augustan Egypt: The Creation of a Roman Province</i> (2005)",JhYfDAAAQBAJ
378,Budelmann,"Budelmann, <i>The Language of Sophocles: Communality, Communication, and Involvement</i> (1999)",3LGg7Hr7keIC
377,ConybearePaulinus,"Conybeare, <i>Abused Bodies in Roman Epic</i> (2000)",g09hAgCFVQwC
376,Behr,"Behr, <i>Asceticism and Anthropology in Irenaeus and Clement</i> (2000)",rnEgkOKhnmYC
375,Fowler,"Fowler, <i>Plato in the Third Sophistic</i> (2014)",vi3nBQAAQBAJ
374,Petropoulou,"Petropoulou, <i>Animal Sacrifice in Ancient Greek Religion, Judaism, and Christianity, 100 BC to AD 200</i> (2012)",XVSQKQEACAAJ
373,Lyons,"Lyons, <i>Gender and Immortality: Heroines in Ancient Greek Myth and Cult</i> (1997)",eU4ABAAAQBAJ
372,Kanellakis,"Kanellakis, <i>Aristophanes and the Poetics of Surprise</i> (2020)",aL3tDwAAQBAJ
371,Neusnerhalakha,"Neusner, <i>The Theology of Halakha</i> (2001)",IIVa4C8WZ1sC
370,Neusnerhistory,"Neusner, <i>The Idea of History in Rabbinic Judaism</i> (2004)",wPqT4zoFCXkC
369,WerlineRodneyAl_2008_SubjectIndex_ExperientiaVolume1Inq.pdf,"Werline et al., <i>Experientia, Volume 1: Inquiry Into Religious Experience in Early Judaism and Christianity</i> (2008)",E_496dN53MIC
368,Kazantzidis,"Kazantzidis and Spatharas, <i>Hope in Ancient Literature, History, and Art</i> (2018)",fyZqDwAAQBAJ
367,Liatsi,"Liatsi, <i>Ethics in Ancient Greek Literature: Aspects of Ethical Reasoning from Homer to Aristotle and Beyond</i> (2021)",WOf4DwAAQBAJ
366,Vilk_Williams,"Volk and Williams, <i>Seeing Seneca Whole: Perspectives on Philosophy, Poetry and Politics</i> (2006)",KM1GEAAAQBAJ
382,Rutter,"Rutter and Sparkes, <i>Word and Image in Ancient Greece</i> (2012)",jopwAAAAIAAJ
365,Keane,"Keane, <i>Juvenal and the Satiric Emotions</i> (2015)",5e3lBQAAQBAJ
387,Hesk,"Hesk, <i>Deception and Democracy in Classical Athens</i> (2000)",qrEEv2BTdCMC
386,Stephens,"Stephens and Winkler, <i>Ancient Greek Novels: The Fragments: Introduction, Text, Translation, and Commentary</i> (1995)",Aj8ABAAAQBAJ
385,Hankinson,"Hankinson, <i>Cause and Explanation in Ancient Greek Thought</i> (1998)",oS7oCwAAQBAJ
384,Goldhill,"Goldhill, <i>Preposterous Poetics: The Politics and Aesthetics of Form in Late Antiquity</i> (2020)",ytr0DwAAQBAJ
383,Gale,"Gale, <i>Virgil on the Nature of Things: The Georgics, Lucretius and the Didactic Tradition</i> (2000)",R3tBmgI-zesC
404,Brouwer Vimercati,"Brouwer and Vimercati, <i>Fate, Providence and Free Will: Philosophy and Religion in Dialogue in the Early Imperial Age</i> (2020)",BfT_DwAAQBAJ
403,Petridou,"Petridou, <i>Homo Patiens: Approaches to the Patient in the Ancient World</i> (2016)",TXHsCgAAQBAJ
402,Hockey 1 Peter,"Hockey, <i>The Role of Emotion in 1 Peter</i> (2019)",8uaADwAAQBAJ
401,Fortenbaugh,"Fortenbaugh, <i>Aristotle's Practical Side: On his Psychology, Ethics, Politics and Rhetoric</i> (2006)",1ux5DwAAQBAJ
400,Hunter Homer,"Hunter, <i>The Measure of Homer: The Ancient Reception of the Iliad</i> (2018)",UHhTDwAAQBAJ
399,Wiebe,"Wiebe, <i>Fallen Angels in the Theology of St Augustine</i> (2021)",kHs_EAAAQBAJ
398,Hawes,"Hawes, <i>Pausanias in the World of Greek Myth</i> (2021)",kXU-EAAAQBAJ
397,Grove,"Grove, <i>Augustine on Memory</i> (2021)",PfhQEAAAQBAJ
396,Pirenne-Delforge,"Pirenne-Delforge and Pironti, <i>The Hera of Zeus: Intimate Enemy, Ultimate Spouse</i> (2022)",bSRQEAAAQBAJ
395,Ward,"Ward, <i>Searching for the Divine in Plato and Aristotle: Philosophical Theoria and Traditional Practice</i> (2021)",IiZTEAAAQBAJ
394,Goldhill time,"Goldhill, <i>The Christian Invention of Time: Temporality and the Literature of Late Antiquity</i> (2022)",Gi1TEAAAQBAJ
393,Sattler,"Sattler, <i>Ancient Ethics and the Natural World</i> (2021)",lahqzgEACAAJ
392,Xenophontos,"Xenophontos and Marmodoro, <i>The Reception of Greek Ethics in Late Antiquity and Byzantium</i> (2021)",gG8yEAAAQBAJ
391,Atkins,"Atkins, <i>The Cambridge Companion to Cicero's Philosophy</i> (2021)",S_1MEAAAQBAJ
390,BRoadie,"Broadie, <i>Plato's Sun-Like Good: Dialectic in the Republic</i> (2021)",2RYwzgEACAAJ
389,Bird,"Bird and Harrower, <i>The Cambridge Companion to the Apostolic Fathers</i> (2021)",hbwoEAAAQBAJ
388,Bowie,"Bowie, <i>Essays on Ancient Greek Literature and Culture</i> (2021)",g2lHEAAAQBAJ
406,Kosman,"Kosman, <i>Gender and Dialogue in the Rabbinic Prism</i> (2012)",lLTvrd67-ikC
405,Konig Roman,"König and Whitton, <i>Roman Literature under Nerva, Trajan and Hadrian: Literary Interactions, AD 96–138</i> (2018)",cXVKDwAAQBAJ
420,Talbert,"Talbert, <i>The Senate of Imperial Rome</i> (1984)",5ug9DwAAQBAJ
419,Elsner,"Elsner, <i>Roman Eyes: Visuality and Subjectivity in Art and Text</i> (2007)",pQkopT9bXmAC
418,Farrell,"Farrell, <i>Juno's Aeneid: A Battle for Heroic Identity</i> (2021)",Yk4aEAAAQBAJ
417,Lipka,"Lipka, <i>Epiphanies and Dreams in Greek Polytheism: Textual Genres and 'Reality' from Homer to Heliodorus</i> (2021)",Kw5QEAAAQBAJ
416,Hau,"Hau, <i>Moral History from Herodotus to Diodorus Siculus</i> (2017)",w9gKMQAACAAJ
415,Connelly,"Connelly, <i>Portrait of a Priestess: Women and Ritual in Ancient Greece</i> (2007)",sAspxHK-T1UC
414,Farag,"Farag, <i>What Makes a Church Sacred? Legal and Ritual Perspectives from Late Antiquity</i> (2021)",gog7EAAAQBAJ
413,Bartels,"Bartels, <i>Plato's Pragmatic Project: A Reading of Plato's Laws</i> (2017)",omSAtAEACAAJ
412,Chaniotis_third,"Chaniotis, <i>Unveiling Emotions III: Arousal, Display, and Performance of Emotions in the Greek World</i> (2021)",MboQzgEACAAJ
411,Papakonstantinou,"Papakonstantinou, <i>Cursing for Justice: Magic, Disputes, and the Lawcourts in Classical Athens</i> (2021)",bJIpzgEACAAJ
410,Rosa,"Rosa and Santangelo, <i>Cicero and Roman Religion: Eight Studies</i> (2020)",mZOKzQEACAAJ
409,Waldner,"Waldner et al., <i>Burial Rituals, Ideas of Afterlife, and the Individual in the Hellenistic World and the Roman Empire</i> (2016)",jWBaAQAACAAJ
408,Chaniotis_first,"Chaniotis, <i>Unveiling Emotions: Sources and Methods for the Study of Emotions in the Greek World vol</i> (2012)",KWv2zAEACAAJ
407,Mowat,"Mowat, <i> Engendering the Future: Divination and the Construction of Gender in the Late Roman Republic</i> (2021)",Nlo8zgEACAAJ
436,Beyerle,"Beyerle and Goff, <i>Notions of Time in Deuterocanonical and Cognate Literature</i> (2022)",ItOLzgEACAAJ
435,Maier_Waldner,"Maier and Waldner, <i>Desiring Martyrs: Locating Martyrs in Space and Time</i> (2022)",HBQrEAAAQBAJ
434,Folit,"Folit-Weinberg, <i>Homer, Parmenides, and the Road to Demonstration</i> (2022)",y7htEAAAQBAJ
433,Mackey,"Mackey, <i>Belief and Cult: Rethinking Roman Religion</i> (2022)",uI1SEAAAQBAJ
432,Culik,"Culík-Baird, <i>Cicero and the Early Latin Poets</i> (2022)",ES9lEAAAQBAJ
431,Gerson,"Gerson and Wilberding, <i>The New Cambridge Companion to Plotinus</i> (2022)",YNduEAAAQBAJ
430,Bexley,"Bexley, <i>Seneca's Characters: Fictional Identities and Implied Human Selves</i> (2022)",v2B2EAAAQBAJ
429,desilva,"deSilva, <i>Ephesians</i> (2022)",1hNkEAAAQBAJ
428,Wiater,"Konig and Wiater, <i>Late Hellenistic Greek Literature in Dialogue</i> (2022)",pIdoEAAAQBAJ
427,Repath,"Repath and Whitmarsh, <i>Reading Heliodorus' Aethiopica</i> (2022)",h81kEAAAQBAJ
426,Volk,"Williams and Vol, <i>Philosophy in Ovid, Ovid as Philosopher</i> (2022)",j_hQEAAAQBAJ
425,Athanassaki,"Athanassaki and Titchener, <i>Plutarch's Cities</i> (2022)",FH1ZEAAAQBAJ
424,Jim,"Jim, <i>Saviour Gods and Soteria in Ancient Greece</i> (2022)",CGxvEAAAQBAJ
423,Kraemer2020,"Kraemer, <i>The Mediterranean Diaspora in Late Antiquity: What Christianity Cost the Jews</i> (2020)",_STTDwAAQBAJ
422,Manolaraki,"Manolaraki, <i>Noscendi Nilum Cupido: Imagining Egypt from Lucan to Philostratus</i> (2012)",WNXLd-in2JoC
421,Roskovec,"Roskovec and Hušek, <i>Interactions in Interpretation: The Pilgrimage of Meaning through Biblical Texts and Contexts</i> (2021)",zDcHEAAAQBAJ
457,Motta,"Motta and Petrucci, <i>Isagogical Crossroads from the Early Imperial Age to the End of Antiquity</i> (2022)",F_1ZEAAAQBAJ
456,Xinyue,"Xinyue, <i>Politics and Divinization in Augustan Poetry</i> (2022)",ZpFwEAAAQBAJ
455,Maso,"Maso, <i>CIcero's Philosophy</i> (2022)",ix2QyAEACAAJ
454,Wilding,"Wilding, <i>Reinventing the Amphiareion at Oropos</i> (2022)",kWtPEAAAQBAJ
453,Kazantzidis_2022,"Kazantzidis and Spatharas, <i>Medical Understandings of Emotions in Antiquity: Theory, Practice, Suffering</i> (2012)",RkV3EAAAQBAJ
452,Luchese,"Del Lucchese, <i>Monstrosity and Philosophy: Radical Otherness in Greek and Latin Culture</i> (2019)",F7TSzQEACAAJ
451,vanderEijk 2005,"van der EIjk, <i>Medicine and Philosophy in Classical Antiquity: Doctors and Philosophers on Nature, Soul, Health and Disease</i> (2005)",GR1QfCdiDHIC
450,Jouanna,"Jouanna, <i>Sophocles: A Study of His Theater in Its Political and Social Context</i> (2018)",ysZaDwAAQBAJ
449,Barbato,"Barbato, <i>The Ideology of Democratic Athens: Institutions, Orators and the Mythical Past</i> (2020)",SaCxywEACAAJ
448,Faure,"Faure, <i>Conceptions of Time in Greek and Roman Antiquity</i> (2022)",ldpwEAAAQBAJ
447,Hirsch-Luipold,"Hirsch-Luipold, <i>Plutarch and the New Testament in Their Religio-Philosophical Contexts</i> (2022)",pfxZEAAAQBAJ
446,Baumann,"Baumann and Liotsakis, <i>Reading History in the Roman Empire</i> (2022)",63BREAAAQBAJ
445,Maaren,"van Maaren, <i>The Boundaries of Jewishness in the Southern Levant 200 BCE–132 CE</i> (2022)",LpZuEAAAQBAJ
444,Glowasky,"Glowalsky, <i>Rhetoric and Scripture in Augustine’s Homiletic Strategy: Tracing the Narrative of Christian Maturation</i> (2020)",oKUPEAAAQBAJ
443,Marcar,"Marcar, <i>Divine Regeneration and Ethnic Identity in 1 Peter: Mapping Metaphors of Family, Race, and Nation</i> (2022)",TZNsEAAAQBAJ
442,Graham,"Graham, <i>The Church as Paradise and the Way Therein: Early Christian Appropriation of Genesis 3:22–24</i> (2022)",aOEzDwAAQBAJ
441,Henderson,"Henderson, <i>The Springtime of the People: The Athenian Ephebeia and Citizen Training from Lykourgos to Augustus</i> (2020)",W175DwAAQBAJ
440,Edmonds_2019,"Edmonds, <i>Drawing Down the Moon: Magic in the Ancient Greco-Roman World</i> (2019)",7cQyEAAAQBAJ
439,Marincola,"Marincola et al., <i>Lloyd Llewellyn-Jones and Calum Maciver, Greek Notions of the Past in the Archaic and Classical Eras: History Without Historians</i> (2021)",WSCrBgAAQBAJ
438,Janowitz_2002,"Janowitz, <i>Icons of Power: Ritual Practices in Late Antiquity</i> (2002b)",U-LjFgt5r6MC
437,Brand,"Brand, <i>Religion and the Everyday Life of Manichaeans in Kellis: Beyond Light and Darkness</i> (2022)",nr2zzgEACAAJ
462,Despotis,"Despotis and Lohr, <i>Religious and Philosophical Conversion in the Ancient Mediterranean Traditions</i> (2022)",Fp1jEAAAQBAJ
461,Iribarren and Koning,"Iribarren and Koning, <i>Hesiod and the Beginnings of Greek Philosophy</i> (2022)",ijVuEAAAQBAJ
460,Kapparis,"Kapparis, <i>Women in the Law Courts of Classical Athens</i> (2021)",gNy_zQEACAAJ
459,garcia2021,"Garcia, <i>On Human Nature in Early Judaism: Creation, Composition, and Condition</i> (2021)",SmaFzQEACAAJ
458,Brule,"Brule, <i>Women of Ancient Greece</i> (2003)",RsayAAAAIAAJ
486,Ker,"Ker and Wessels, <i>The Values of Nighttime in Classical Antiquity: Between Dusk and Dawn</i> (2020)",sKnwDwAAQBAJ
485,Luck,"Luck, <i>Arcana mundi: magic and the occult in the Greek and Roman worlds: a collection of ancient texts</i> (2006)",g7EKsAdHdL4C
484,Fertik,"Fertik, <i>The Ruler's House: Contesting Power and Privacy in Julio-Claudian Rome</i> (2019)",ct7FDwAAQBAJ
483,Simon,"Simon, Zeyl, and Shapiro,, <i>The Gods of the Greeks</i> (2021)",OzQXEAAAQBAJ
482,Gazis,"Gazis and Hooper, <i>Aspects of Death and the Afterlife in Greek Literature</i> (2021)",Qbo0EAAAQBAJ
481,Witte,"Witter et al., <i>Torah, Temple, Land: Constructions of Judaism in Antiquity</i> (2021)",PrIpzwEACAAJ
480,O'Daly,"O'Daly, <i>Days Linked by Song: Prudentius' Cathemerinon</i> (2012)",UBhv9GioYq8C
479,Bosak-Schroeder,"Bosak-Schroeder, <i>Other Natures: Environmental Encounters with Ancient Greek Ethnography</i> (2020)",xrHRDwAAQBAJ
478,Mackay,"Mackay, <i>Animal Encounters in Valerius Flaccus’ Argonautica</i> (2022)",Hyd_EAAAQBAJ
477,Schultz,"Schultz and Wilberding, <i>Women and the Female in Neoplatonism</i> (2022)",w6CCEAAAQBAJ
476,Papazarkadas,"Papazarkadas, <i>Sacred and Public Land in Ancient Athens</i> (2011)",3_TxcDX-fQoC
475,Kalmin,"Kalmin, <i>Migrating tales: the Talmud's narratives and their historical context</i> (2014)",AjglDQAAQBA
474,Gee2020,"Gee, <i>Mapping the Afterlife: From Homer to Dante</i> (2020)",mqbaDwAAQBAJ
473,Schibli,"Schibli, <i>Hierocles of Alexandria</i> (2002)",unV7wg3-cYAC
472,Feder,"Feder, <i>Purity and Pollution in the Hebrew Bible: From Embodied Experience to Moral Metaphor</i> (2022)",O2lHEAAAQBAJ
471,James,"James, <i>Learning the Language of Scripture: Origen, Wisdom, and the Logic of Interpretation</i> (2021)",AZAcEAAAQBAJ
470,Mackil_Papazarkadas,"Mackil and Papazarkadas, <i>Greek Epigraphy and Religion: Papers in Memory of Sara B</i> (2020)",ykswEAAAQBAJ
469,VanNuffelen,"Van Nuffelen, <i>Orosius and the Rhetoric of History</i> (2012)",Km2V25QEfQ4C
468,Birnbaum_Dillon,"Birnbaum and Dillon, <i>Philo of Alexandria: On the Life of Abraham: Introduction, Translation, and Commentary</i> (2020)",j_b_DwAAQBAJ
467,Gabrielsen,"Gabrielsen and Paganini, <i>Private Associations in the Ancient Greek World: Regulations and the Creation of Group Identity</i> (2021)",YCJJEAAAQBAJ
466,Bacchi,"Bacchi, <i>Uncovering Jewish Creativity in Book III of the Sibylline Oracles: Gender, Intertextuality, and Politics</i> (2022)",KC_gDwAAQBAJ
465,Wilson_2010,"Wilson, <i>Philo of Alexandria: On Virtues: Introduction, Translation, and Commentary</i> (2010)",kfJ5DwAAQBAJ
464,Gee,"Gee, <i>Aratus and the Astronomical Tradition</i> (2013)",FlJpAgAAQBAJ
463,Rutledge,"Rutledge, <i>Ancient Rome as a Museum: Power, Identity, and the Culture of Collecting</i> (2012)",JIGwbHxTnnUC
515,Vlassopoulos,"Vlassopoulos, <i>Historicising Ancient Slavery</i> (2021)",IMP3zgEACAAJ
514,Gygax,"Gygax, <i>Benefaction and Rewards in the Ancient Greek City: The Origins of Euergetism</i> (2016)",9Z5ODAAAQBAJ
513,Dignas,"Dignas, <i>Economy of the Sacred in Hellenistic and Roman Asia Minor</i> (2002)",NS0bSJJZ-pAC
512,Huttner,"Huttner, <i>Early Christianity in the Lycus Valley</i> (2013)",3HZfAgAAQBAJ
511,Pilhofer,"Mitchell and Pilhofer, <i>Early Christianity in Asia Minor and Cyprus: From the Margins to the Mainstream</i> (2019)",EESxDwAAQBAJ
510,Marek,"Marek, <i>In the Land of a Thousand Gods: A History of Asia Minor in the Ancient World</i> (2019)",iUFvDwAAQBAJ
509,Harkins,"Harkins and Maier, <i>Experiencing the Shepherd of Hermas</i> (2022)",VkV3EAAAQBAJ
508,Rupke_c,"Rüpke, <i>The Roman Calendar from Numa to Constantine Time, History and the Fasti</i> (2011)",pThna2LDwDsC
507,Goldman,"Goldman, <i>Color-Terms in Social and Cultural Context in Ancient Rome</i> (2013)",wxACfAEACAAJ
506,Finkelberg_2019,"Finkelberg, <i>Homer and Early Greek Epic: Collected Essays</i> (2019)",q-y_DwAAQBAJ
505,Papadodima,"Papadodima, <i>Ancient Greek Literature and the Foreign: Athenian Dialogues II</i> (2022)",0OtcEAAAQBAJ
504,Konrad,"Konrad, <i>The Challenge to the Auspices: Studies on Magisterial Power in the Middle Roman Republic</i> (2022)",cxx-EAAAQBAJ
503,Hallmannsecker,"Hallmannsecker, <i>Roman Ionia: Constructions of Cultural Identity in Western Asia Minor</i> (2022)",BodoEAAAQBAJ
502,Champion,"Champion, <i>Dorotheus of Gaza and Ascetic Education</i> (2022)",7dV2EAAAQBAJ
501,Ebrey,"Ebrey and Kraut, <i>The Cambridge Companion to Plato, 2nd ed</i> (2022)",aYR8EAAAQBAJ
500,Shilo,"Shilo, <i>Beyond Death in the Oresteia: Poetics, Ethics, and Politics</i> (2022)",nMGFEAAAQBAJ
499,Morgan_2022,"Morgan, <i>The New Testament and the Theology of Trust: 'This Rich Trust'</i> (2022)",G6B1EAAAQBAJ
498,Ward,"Ward, <i>Clement and Scriptural Exegesis: The Making of a Commentarial Theologian</i> (2022)",iZ91EAAAQBAJ
497,Hawes,"Hawes, <i>Rationalizing Myth in Antiquity</i> (2014)",9DOTAwAAQBAJ
496,O'Daly2020,"O'Daly, <i>Augustine's City of God: A Reader's Guide (2nd edn)</i> (2020)",CocEEAAAQBAJ
495,Borg,"Borg, <i>Paideia: the World of the Second Sophistic: The World of the Second Sophistic</i> (2008)",sCQw8qpxO9AC
494,Verhelst,"Verhelst and Scheijnens, <i>Greek and Latin Poetry of Late Antiquity: Form, Tradition, and Context</i> (2022)",1eZwEAAAQBAJ
493,Boulluec,"Boulluec, <i>The Notion of Heresy in Greek Literature in the Second and Third Centuries</i> (2022)",jFt9EAAAQBAJ
492,Kirkland,"Kirkland, <i>Herodotus and Imperial Greek Literature: Criticism, Imitation, Reception</i> (2022)",qZ91EAAAQBAJ
491,Agri,"Agri, <i>Reading Fear in Flavian Epic: Emotion, Power, and Stoicism</i> (2022)",v9JyEAAAQBAJ
490,Wiater,"König and Wiater, <i>Late Hellenistic Greek Literature in Dialogue</i> (2022)",pIdoEAAAQBAJ
489,Rowland,"Rowland, <i>The Mystery of God: Early Jewish Mysticism and the New Testament</i> (2009)",NlJc8FGy1Q4C
