book bibliographic info,file,titleref,gcode
488,Hayes_2022,"Hayes, <i>The Literature of the Sages: A Re-Visioning</i> (2022)",ETh7EAAAQBAJ
487,Beatrice,"Beatrice, <i>The Transmission of Sin: Augustine and the Pre-Augustinian Sources</i> (2013)",wv7HNm6BPxcC
538,Bruun,"Bruun and Edmondson, <i>The Oxford Handbook of Roman Epigraphy</i> (2015)",Z2bDBAAAQBAJ
537,DeJong,"DeJong, <i>A Prophet like Moses (Deut 18:15, 18): The Origin, History, and Influence of the Mosaic Prophetic Succession</i> (2022)",GuErzwEACAAJ
536,Bloch,"Bloch, <i>Ancient Jewish Diaspora: Essays on Hellenism</i> (2022)",oa-SEAAAQBAJPP4
535,Verhagen,"Verhagen, <i>Security and Credit in Roman Law: The Historical Evolution of Pignus and Hypotheca</i> (2022)",zz2HEAAAQBAJ
534,Joho,"Joho, <i>Style and Necessity in Thucydides</i> (2022)",giyWEAAAQBAJPA47
532,Klein,"Klein and Wienand, <i>City of Caesar, City of God: Constantinople and Jerusalem in Late Antiquity</i> (2022)",E6uYEAAAQBAJPT23
531,Csapo,"Csapo et al., <i>Theatre and Autocracy in the Ancient World</i> (2022)",VISIEAAAQBAJPT12
530,Arthur-Montagne,"Arthur-Montagne, DiGiulio and Kuin, <i>Documentality: New Approaches to Written Documents in Imperial Life and Literature</i> (2022)",OmOVEAAAQBAJ
529,Cosgrove,"Cosgrove, <i>Music at Social Meals in Greek and Roman Antiquity: From the Archaic Period to the Age of Augustine</i> (2022)",vEKdEAAAQBAJPR4
528,Amendola,"Amendola, <i>The Demades Papyrus (P.Berol. inv. 13045): A New Text with Commentary</i> (2022)",z4WFEAAAQBAJPP1
527,Breytenbach,"Breytenbach and Tzavella, <i>Early Christianity in Athens, Attica, and Adjacent Areas</i> (2022)",eJScEAAAQBAJ
526,Radicke,"Radicke, <i>Roman Women’s Dress: Literary Sources, Terminology, and Historical Development</i> (2022)",TAmKEAAAQBAJPP5
525,Edmondson,"Edmondson, <i>Roman Dress and the Fabrics of Roman Culture</i> (2008)",bYCCpqdgSAgC
524,Berglund,"Berglund Crostini and Kelhoffer, <i>Why We Sing: Music, Word, and Liturgy in Early Christianity</i> (2022)",vI2cEAAAQBAJPR3
523,Wilson2022,"Wilson, <i>Paul and the Jewish Law: A Stoic Ethical Perspective on his Inconsistency</i> (2022)",9NGLEAAAQBAJ
522,Schick,"Schick, <i>Intention in Talmudic Law: Between Thought and Deed</i> (2021)",lkk2EAAAQBAJPP4
521,Bay,"Bay, <i>Biblical Heroes and Classical Culture in Christian Late Antiquity: The Historiography, Exemplarity, and Anti-Judaism of Pseudo-Hegesippus</i> (2022)",uBOUEAAAQBAJ
520,Dimas,"Dimas Falcon and Kelsey, <i>Aristotle: On Generation and Corruption Book II Introduction, Translation, and Interpretative Essays</i> (2022)",phOUEAAAQBAJ
519,Eisenfeld,"Eisenfeld, <i>Pindar and Greek Religion Theologies of Mortality in the Victory Odes</i> (2022)",YT2XEAAAQBAJPR4
518,Dunne,"Allen and Dunne, <i>Ancient Readers and their Scriptures: Engaging the Hebrew Bible in Early Judaism and Christianity</i> (2022)",9IN1DwAAQBAJPR4
517,Green,"Neusner Green and Avery-Peck, <i>Judaism from Moses to Muhammad: An Interpretation: Turning Points and Focal Points</i> (2022)",9dkJd_a_co4C
516,Steiner,"Steiner, <i>Images in Mind: Statues in Archaic and Classical Greek Literature and Thought</i> (2001)",e83xDwAAQBAJ
600,Yates,"Yates and Dupont, <i>The Bible in Christian North Africa: Part I: Commencement to the Confessiones of Augustine (ca. 180 to 400 CE)</i> (2020)",OhTzDwAAQBAJ
599,Kahlos,"Kahlos, <i>Religious Dissent in Late Antiquity, 350-450</i> (2019)",39C8DwAAQBAJ
598,Rasimus,"Rasimus, <i>Paradise Reconsidered in Gnostic Mythmaking: Rethinking Sethianism in Light of the Ophite Evidence</i> (2009)",pxWwCQAAQBAJ
597,Bull,"Bull, Lied and Turner, <i>Mystery and Secrecy in the Nag Hammadi Collection and Other Ancient Literature: Ideas and Practices: Studies for Einar Thomassen at Sixty</i> (2011)",qCwaSTk5iEcC
596,Pollmann,"Pollmann and Vessey, <i>Augustine and the Disciplines: From Cassiciacum to Confessions</i> (2007)",UbuVPwAACAAJ
595,Karfikova,"Karfíková, <i> Grace and the Will According to Augustine</i> (2012)",3ySdEZQgGpoC
594,Linjamaa,"Linjamaa, <i>The Ethics of The Tripartite Tractate (NHC I, 5): A Study of Determinism and Early Christian Philosophy of Ethics</i> (2019)",BUyeDwAAQBAJ
593,Nisula,"Nisula, <i>Augustine and the Functions of Concupiscence</i> (2012)",7bDvK6V_Y4EC
592,Richter,"Richter et al., <i>Mani in Dublin: Selected Papers from the Seventh International Conference of the International Association of Manichaean Studies</i> (2015)",nzNzBwAAQBAJ
591,Scopello,"Scopello, <i>The Gospel of Judas in Context: Proceedings of the First International Conference on the Gospel of Judas</i> (2008)",1O55DwAAQBAJ
590,Corrigan,"Corrigan and Rasimus, <i>Gnosticism, Platonism and the Late Ancient World</i> (2013)",BfiZAAAAQBAJ
589,Stanton,"Stanton, <i>Unity and Disunity in Greek and Christian Thought under the Roman Peace</i> (2021)",PMZFEAAAQBAJ
588,Kloha,"Doble and Kloha, <i>Texts and Traditions: Essays in Honour of J. Keith Elliott</i> (2014)",OAuJBAAAQBAJ
587,Surr,"Dürr, <i>Paul on the Human Vocation: Reason Language in Romans and Ancient Philosophical Tradition</i> (2022)",DHFOEAAAQBAJ
586,Yona,"Yona, <i> Epicurean Ethics in Horace: The Psychology of Satire</i> (2018)",8Y5HDwAAQBAJ
585,Humphreys,"Humphreys, <i>Kinship in Ancient Athens: An Anthropological Analysis</i> (2018)",L9F2DwAAQBAJ
584,Kalinowski,"Kalinowski, <i>Memory, Family, and Community in Roman Ephesos</i> (2021)",SW8yEAAAQBAJ
583,Edelmann-Singer,"Edelmann-Singer et al., <i>Sceptic and Believer in Ancient Mediterranean Religions</i> (2020)",uE5SzQEACAAJ
582,Meister,"Meister, <i>Greek Praise Poetry and the Rhetoric of Divinity</i> (2019)",LdG8DwAAQBAJ
581,Gunderson_Keddie,"Gunderson, <i>The Social Worlds of Ancient Jews and Christians: Essays in Honor of L. Michael White</i> (2022)",PsudEAAAQBAJ
580,Altmann,"Altmann, <i>Banned Birds: the Birds of Leviticus 11 and Deuteronomy 14</i> (2019)",IjfBDwAAQBAJ
579,Zawanowska,"Zawanowska and Wilk, <i>The Character of David in Judaism, Christianity and Islam: Warrior, Poet, Prophet and King</i> (2022)",wIRSEAAAQBAJ
578,Kingsley,"Kingsley Monti and Rood, <i>The Authoritative Historian: Tradition and Innovation in Ancient Historiography</i> (2022)",qXmaEAAAQBAJ
577,Iricinschi,"Iricinschi et al., <i>Beyond the Gnostic Gospels: Studies Building on the Work of Elaine Pagels</i> (2013)",sjCHngEACAAJ
576,Bezzel,"Bezzel and Pfeiffer, <i>Prophecy and Hellenism</i> (2021)",L4mJzgEACAAJ
575,Smith,"Smith and Stuckenbruck, <i>Testing and Temptation in Second Temple Jewish and Early Christian Texts</i> (2020)",qIejzQEACAAJ
574,Raaflaub,"Raaflaub Ober and Wallace, <i>Origins of Democracy in Ancient Greece</i> (2007)",6qaSHHMaGVkC
573,Tellbe,"Tellbe Wasserman and Nyman, <i>Healing and Exorcism in Second Temple Judaism and Early Christianity</i> (2019)",Kj53ygEACAAJ
572,Tanaseanu-Dobler,"Tanaseanu-Döbler and von Alvensleben, <i>Athens II: Athens in Late Antiquity</i> (2020)",golSzQEACAAJ
571,Langworthy,"Langworthy, <i>Gregory of Nazianzus’ Soteriological Pneumatology</i> (2019)",67DDDwAAQBAJ
570,Gray,"Gray, <i>Gregory of Nyssa as Biographer: Weaving Lives for Virtuous Readers</i> (2021)",seYuEAAAQBAJ
569,Wilson,"Wilson, <i>Augustine's Conversion from Traditional Free Choice to ""Non-free Free Will"": A Comprehensive Methodology</i> (2018)",OxhdDwAAQBAJ
568,Tefera,"Tefera and Stuckenbruck, <i>Representations of Angelic Beings in Early Jewish and in Christian Traditions</i> (2021)",4JYGzgEACAAJ
567,Westeinde,"van 't Westeinde, <i>Roman Nobilitas in Jerome's Letters: Roman Values and Christian Asceticism for Socialites</i> (2021)",689EEAAAQBAJ
566,Rubenstein2018,"Rubenstein, <i>The Land of Truth: Talmud Tales, Timeless Teachings</i> (2018)",C459DwAAQBAJ
565,Pamias,"Pamias, <i>Apollodoriana: Ancient Myths, New Crossroads</i> (2017)",Eec3DwAAQBAJ
564,Holladay,"Potter Suh and Holladay, <i>Hellenistic Jewish Literature and the New Testament: Collected Essays</i> (2021)",abzRvAEACAAJ
563,Williams_epiphanius,"Williams, <i>Williams, The Panarion of Epiphanius of Salamis: Book I: (Sects 1-46)</i> (2009)",IKyxt9kyys8C
562,Konig_2022,"Konig, <i>The Folds of Olympus: Mountains in Ancient Greek and Roman Culture</i> (2022)",EytaEAAAQBAJ
561,Azar,"Azar, <i>Exegeting the Jews: the early reception of the Johannine ""Jews""</i> (2016)",vswJDAAAQBAJ
560,Parkins,"Parkins and Smith, <i>Trade, Traders and the Ancient City</i> (1998)",v6OXL9yi2fMC
559,Kirichenko,"Kirichenko, <i>Greek Literature and the Ideal: The Pragmatics of Space from the Archaic to the Hellenistic Age</i> (2022)",or6CEAAAQBAJ
558,Rohland,"Rohland, <i>Carpe Diem: The Poetics of Presence in Greek and Latin Literature</i> (2022)",Gg-cEAAAQBAJ
557,King 2006,"King, <i>Common to Body and Soul: Philosophical Approaches to Explaining Living Behaviour in Greco-Roman Antiquity</i> (2006)",U4N60HIoQNgC
556,Pierce,"Pierce et al., <i>Gospel Reading and Reception in Early Christian Literature</i> (2022)",cmtYEAAAQBAJ
555,Joseph,"Joseph, <i>Thunder and Lament: Lucan on the Beginnings and Ends of Epic</i> (2022)",_SNeEAAAQBAJ
554,Croix,"de Ste. Croix et al., <i>Christian Persecution, Martyrdom, and Orthodoxy</i> (2006)",JqiwFasztjMC
553,Beneker,"Beneker et al., <i>Plutarch’s Unexpected Silences: Suppression and Selection in the Lives and Moralia</i> (2022)",_5x1EAAAQBAJ
552,Cueva2,"Cueva et al., <i>Re-Wiring the Ancient Novel. Volume 2: Roman Novels and Other Important Texts</i> (2018b)",tBuWDwAAQBAJ
551,Cueva1,"Cueva et al., <i>Re-Wiring the Ancient Novel. Volume 1: Greek Novels</i> (2018a)",tBuWDwAAQBAJ
550,Toloni,"Toloni, <i>The Story of Tobit: A Comparative Literary Analysis</i> (2022)",G7CSEAAAQBAJ
549,Mendez,"Mendez, <i>The Cult of Stephen in Jerusalem: Inventing a Patron Martyr</i> (2022)",BaCTEAAAQBAJ
548,Phang,"Phang, <i>The Marriage of Roman Soldiers (13 B.C. - A.D. 235)</i> (2001)",jyFdUxqYZ48C
547,Widdicombe,"Widdicombe, <i>The Fatherhood of God from Origen to Athanasius</i> (2000)",Q9PYAAAAMAAJ
546,Lalonde,"Lalone, <i>Athena Itonia: Geography and Meaning of an Ancient Greek War Goddess</i> (2019)",Mh24DwAAQBAJ
545,Tupamahu,"Tupamahu, <i>Contesting Languages: Heteroglossia and the Politics of Language in the Early Church</i> (2022)",fWiLEAAAQBAJ
544,Trott,"Trott, <i>Aristotle on the Matter of Form: ? Feminist Metaphysics of Generation</i> (2019)",UjiLwgEACAAJ
543,Vazquez,"Vazques and Ross, <i>Time and Cosmology in Plato and the Platonic Tradition</i> (2022)",OMRfEAAAQBAJ
542,Sneed,"Sneed, <i>Taming the Beast: A Reception History of Behemoth and Leviathan</i> (2022)",M9twEAAAQBAJ
541,Laemmle,"Laemmle, <i>Lists and Catalogues in Ancient Literature and Beyond: Towards a Poetics of Enumeration</i> (2021)",STcYEAAAQBAJ
540,ClayVergados,"Clay and Vergados, <i>Teaching through Images: Imagery in Greco-Roman Didactic Poetry</i> (2022)",HQxWEAAAQBAJ
539,Augoustakis_past,"Augoustakis, <i>Flavian Poetry and its Greek Past</i> (2014)",KXPAAgAAQBAJ
631,Mathews,"Mathews, <i>Riches, Poverty, and the Faithful: Perspectives on Wealth in the Second Temple Period and the Apocalypse of John</i> (2013)",n4khAwAAQBAJ
630,Siegal 2013,"Bar Asher Siegal, <i>Early Christian Monastic Literature and the Babylonian Talmud</i> (2013)",KQ7rAQAAQBAJ
629,Fisch,"Fisch,, <i>Written for Us: Paul’s Interpretation of Scripture and the History of Midrash</i> (2023)",IrCqEAAAQBAJ
628,trettel,"Trettel, <i>Desires in Paradise: An Interpretative Study of Augustine's City of God 14</i> (2019)",BGr9tgEACAAJ
627,Jacobus,"Jacobus, de Hemmer Gudme, and Guillaume, <i>Studies on Magic and Divination in the Biblical World</i> (2013)",-3U8mgEACAAJ
626,yam,"Cheuk-Yin Yam, <i>Trinity and Grace in Augustine</i> (2019)",x6zdxQEACAAJ
625,Langstaff,"Langstaff, Stuckenbruck, and Tilly,, <i>The Lord’s Prayer</i> (2022)",y67yzgEACAAJ
624,Bakker_Berg,"de Bakker, van den Berg, and Klooster, <i>Emotions and Narrative in Ancient Literature and Beyond</i> (2022)",iLxtEAAAQBAJ
623,Berno,"Romana Berno, <i>Roman Luxuria: A Literary and Cultural History</i> (2023)",fx6uEAAAQBAJ
622,Faulkner,"Faulkner and Hodkinson, <i>Hymnic Narrative and the Narratology of Greek Hymns</i> (2015)",7MVWCgAAQBAJ
621,demarco,"DeMarco,, <i>Augustine and Porphyry: A Commentary on De ciuitate Dei 10</i> (2021)",6LxTzgEACAAJ
620,beduhn1,"Beduhn, <i>Augustine's Manichaean Dilemma, vol. 1</i> (2013)",IgxXPP-5-iQC
619,Bickart,"Bickart, <i>The Scholastic Culture of the Babylonian Talmud</i> (2022)",L2RWzwEACAAJ
618,Schlapbach,"Gianvittorio-Ungar and Schlapbach, <i>Choreonarratives: Dancing Stories in Greek and Roman Antiquity and Beyond</i> (2021)",aHkxEAAAQBAJ
617,Cain 2023,"Cain, <i>Mirrors of the Divine: Late Ancient Christianity and the Vision of God</i> (2023)",hJynEAAAQBAJ
616,Papaioannou,"Papaioannou, Serafim and Demetriou, <i>Rhetoric and Religion in Ancient Greece and Rome</i> (2021)",T4WFEAAAQBAJ
615,Edwards_court,"Edwards, <i>In the Court of the Gentiles: Narrative, Exemplarity, and Scriptural Adaptation in the Court-Tales of Flavius Josephus</i> (2023)",_3arzwEACAAJ
614,Ferrandiz,"Ferrándiz, <i>Shipwrecks, Legal Landscapes and Mediterranean Paradigms: Gone Under Sea</i> (2022)",2JFwEAAAQBAJ
613,Brenk,"Brenk and Lanzillotta, <i>Plutarch on Literature, Graeco-Roman Religion, Jews and Christians</i> (2023)",INdSzwEACAAJ
612,Fletcher_ass,"Fletcher, <i>The Ass of the Gods: Apuleius' Golden Ass, the Onos Attributed to Lucian, and Graeco-Roman Metamorphosis Literature</i> (2023)",r1OGzwEACAAJ
611,Leao,"Leão and Lanzillotta, <i>A Man of Many Interests: Plutarch on Religion, Myth, and Magic</i> (2019)",cgL1DwAAQBAJ
610,Balberg 2023,"Balberg, <i>Fractured Tablets: Forgetfulness and Fallibility in Late Ancient Rabbinic Culture</i> (2023)",CXOrEAAAQBAJ
609,Avemarie,"Avemarie, van Henten, and Furstenberg, <i>Jewish Martyrdom in Antiquity</i> (2023)",xeyyEAAAQBAJ
608,Erker,"Erker, <i>Ambiguity and Religion in Ovid’s Fasti: Religious Innovation and the Imperial Family</i> (2023)",1-JrzwEACAAJ
607,Pausch,"Pausch and Pieper, <i>The Scholia on Cicero’s Speeches: Contexts and Perspectives</i> (2023)",o4KrzwEACAAJ
606,Ployd,"Ployd, <i>Augustine, Martyrdom, and Classical Rhetoric</i> (2023)",Mb2-EAAAQBAJ
605,Hug,"Hug, <i>Fertility, Ideology, and the Cultural Politics of Reproduction at Rome</i> (2023)",Tm6qzwEACAAJ
604,Eliav,"Eliav, <i>A Jew in the Roman Bathhouse: Cultural Interaction in the Ancient Mediterranean</i> (2023)",HJycEAAAQBAJ
603,Pomeroy,"Pomeroy, <i>Chrysostom as Exegete: Scholarly Traditions and Rhetorical Aims in the Homilies on Genesis</i> (2021)",eytVEAAAQBAJ
602,Amsler,"Amsler, <i>Knowledge Construction in Late Antiquity</i> (2023)",UFSzEAAAQBAJ
601,Putnam,"Putnam et al., <i>The Poetic World of Statius' Silvae</i> (2023)",bMq8EAAAQBAJ
650,Poorthuis and Schwartz,"Poorthuis and Schwartz,<i> A Holy People: Jewish And Christian Perspectives on Religious Communal Identity</i> (2006)",de8RAQAAIAAJ
649,Neusnerperfect,"Neusner, <i>The Perfect Torah</i> (2003)",0MVAEAAAQBAJ
648,Stroumsa,"Stroumsa, <i>Hidden Widsom: Esoteric Traditions and the Roots of Christian Mysticism</i> (1996)",IOx5DwAAQBAJ
647,Osborne_Catherine,"Osborne, <i>Eros Unveiled: Plato and the God of Love</i> (1996)",f774wAEACAAJ
646,Black,"Black, Thomas, and Thompson, <i>Ephesos as a Religious Center under the Principate</i> (2022)",dCDuwQEACAAJ
645,Seaford,"Seaford, Wilkins, Wright, <i>Selfhood and the Soul: Essays on Ancient Thought and Literature in Honour of Christopher Gill</i> (2017)",khQxDgAAQBAJ
644,Zachhuber,"Zachhuber, <i>Time and Soul: From Aristotle to St. Augustine</i> (2022)",Gqp0EAAAQBAJ
643,Grzesik,"Grzesik, <i>Honorific Culture at Delphi in the Hellenistic and Roman Periods</i> (2022)",yStVEAAAQBAJ
642,Pedersen,"Pedersen, <i>Demonstrative Proof in Defence of God: A Study of Titus of Bostra’s Contra Manichaeos</i> (2004)",8fgFEAAAQBAJ
641,Tomson,"Tomson,<i> Studies on Jews and Christians in the First and Second Centuries</i> (2019)",z1mHDwAAQBAJ
640,Bakker,"Bakker, <i>The Secret of Time: Reconfiguring Wisdom in the Dead Sea Scrolls</i> (2023)",jcuBzwEACAAJ
639,Alexiou,"Alexiou and Cairns, <i>Greek Laughter and Tears: Antiquity and After</i> (2017)",yjRWDwAAQBAJ
638,Chrysanthou Plutarch,"Chrysanthou, <i>Plutarch's 'Parallel Lives': Narrative Technique and Moral Judgement</i> (2018)",B5tQDwAAQBAJ
637,Schliesser,"Schliesser et al., <i>Alexandria: Hub of the Hellenistic World</i> (2021)",qYHgzQEACAAJ
636,Herman,"Herman, Rubenstein, <i>The Aggada of the Bavli and Its Cultural World</i> (2018)",oetmDwAAQBAJ
635,Chrysanthou,"Chrysanthou, <i>Reconfiguring the Imperial Past: Narrative Patterns and Historical Interpretation in Herodian’s History of the Empire</i> (2022)",MghyEAAAQBAJ
634,Alexander 2013,"Alexander, <i>Gender and Timebound Commandments in Judaism</i> (2013)",E9LBwLJe1KwC
633,Buster,"Buster, <i>Remembering the Story of Israel Historical Summaries and Memory Formation in Second Temple Judaism</i> (2022)",CIdoEAAAQBAJ
632,Yoshiko,"Reed, <i>Fallen Angels and the History of Judaism and Christianity: The Reception of Enochic Literature</i> (2005)",f2JSVOf6iGwC
663,Nelsestuen,"Nelsestuen, <i>Varro the Agronomist: Political Philosophy, Satire, and Agriculture in the Late Republic</i> (2015)",ndsGkAEACAAJ
662,Masterson,"Masterson, <i>Man to Man: Desire, Homosociality, and Authority in Late-Roman Manhood</i> (2016)",MJFZjwEACAAJ
661,Duffalo,"Duffalo, <i>The Ghosts of the Past: Latin Literature, the Dead, and Rome's Transition to a Principate</i> (2006)",7a1ElTHqjBAC
660,Graverini,"Graverini, <i>Literature and Identity in The Golden Ass of Apuleius</i> (2012)",P2GazQEACAAJ
659,Neis,"Neis, <i>When a Human Gives Birth to a Raven: Rabbis and the Reproduction of Species</i> (2012)",EOK2EAAAQBAJ
658,Gilbert,"Gilbert, Graver and McConnell, <i>Power and Persuasion in Cicero's Philosophy</i> (2023)",tkOeEAAAQBAJ
657,Omeara,"Omeara, <i>Platonopolis: Platonic Political Philosophy in Late Antiquity</i> (2005)",oV4lYQrgpBgC
656,MacDougall,"MacDougall, <i>Philosophy at the Festival: The Festal Orations of Gregory of Nazianzus and the Classical Tradition</i> (2022)",6cuUEAAAQBAJ
655,Strong,"Strong, <i>The Fables of Jesus in the Gospel of Luke: A New Foundation for the Study of Parables</i> (2021)",g3tvzgEACAAJ
654,Kelsey,"Kelsey, <i>Mind and World in Aristotle's De Anima</i> (2021)",OSZTEAAAQBAJ
653,Celykte,"Celykte, <i>The Stoic Theory of Beauty</i> (2020)",mUC8zgEACAAJ
652,Boeghold,"Boeghold, <i>When a Gesture Was Expected: A Selection of Examples from Archaic and Classical Greek Literature</i> (2022)",P9WTEAAAQBAJ
651,Dimant,"Feldman, Goldman and Dimant, <i>Scripture and Interpretation: Qumran Texts That Rework the Bible</i> (2014)",jmfnBQAAQBAJ
707,Laks,"Laks, <i>Plato's Second Republic: An Essay on the Laws</i> (2022) Princeton: Princeton University Press, 2022",LEtWEAAAQBAJ
706,Levison_2023,"Levison, <i>The Greek Life of Adam and Eve</i> (2023)",JfqjEAAAQBAJ
705,Munn,"Munn, <i>The Mother of the Gods, Athens, and the Tyranny of Asia: A Study of Sovereignty in Ancient Religion</i> (2006)",8W8lDQAAQBAJ
704,Eckhardt,"Eckhardt, <i>Jewish Identity and Politics Between the Maccabees and Bar Kokhba: Groups, Normativity, and Rituals</i> (2011)",o26q1wvI8ksC
703,Veltri,"Veltri, <i>Libraries, Translations, and 'Canonic' Texts: The Septuagint, Aquila and Ben Sira in the Jewish and Christian Traditions</i> (2006)",WIZSEAAAQBAJ
702,Shemesh,"Shemesh, <i>Halakhah in the Making: The Development of Jewish Law from Qumran to the Rabbis</i> (2009)",2XpnTDptuSEC
701,RosenZviDemonic,"Rosen-Zvi, <i>Demonic Desires: Yetzer Hara and the Problem of Evil in Late Antiquity</i> (2011).",Qm8It5yPDeQC
700,RubensteinCulture,"Rubenstein, <i>The Culture of the Babylonian Talmud</i> (2003)",GwM5T5YvMTwC
699,SecundaIranian,"Secunda, <i>The Iranian Talmud: Reading the Bavli in Its Sasanian Context</i> (2014)",qVv7AAAAQBAJ
698,Mokhtarian,"Mokhtarian, <i>Rabbis, Sorcerers, Kings, and Priests: The Culture of the Talmud in Ancient Iran</i> (2021)",0sU7EAAAQBAJ
